I
1050 Generated by WorldEditor 1.6.0r1

1    166 1 0 TBPB Barbados/Grantley Adams Intl
1302 city Bridgetown
112  13.07548908 -059.48866335  13.07543573 -059.48888829 1
112  13.07613703 -059.48907926  13.07655009 -059.48877355
111  13.07613703 -059.48907926 1
111  13.07632354 -059.48888586 57
111  13.07671905 -059.48846365 1
111  13.07776878 -059.48734311 1
111  13.07786560 -059.48722325
112  13.07786560 -059.48722325  13.07796719 -059.48709182 1
116  13.07806810 -059.48673436  13.07811578 -059.48655698
120 TL
111  13.07497668 -059.49074567 1
111  13.07510024 -059.49023863 1
111  13.07515397 -059.49001642
112  13.07515397 -059.49001642  13.07516411 -059.48997204 1
112  13.07558486 -059.48967107  13.07587595 -059.48970812
111  13.07558486 -059.48967107
112  13.07558486 -059.48967107  13.07531061 -059.48954264 1
112  13.07536244 -059.48917545  13.07537351 -059.48912716
111  13.07536244 -059.48917545 1
115  13.07548908 -059.48866335
120 TL
111  13.07345792 -059.50290468 57
111  13.07317646 -059.50283950 1
115  13.07290215 -059.50277597
120 TL
111  13.07181037 -059.50364723 1
111  13.07194494 -059.50310124
112  13.07194494 -059.50310124  13.07206118 -059.50263587 1
112  13.07239733 -059.50264820  13.07251590 -059.50267569
111  13.07239733 -059.50264820 1
111  13.07290215 -059.50277597 1
111  13.07270944 -059.50266097
112  13.07270944 -059.50266097  13.07263888 -059.50261116 1
112  13.07259153 -059.50245767  13.07256314 -059.50237707
111  13.07259153 -059.50245767 1
111  13.07240331 -059.50180832
112  13.07240331 -059.50180832  13.07237654 -059.50172194 1
112  13.07238084 -059.50132657  13.07242048 -059.50115145
111  13.07238084 -059.50132657 1
115  13.07251541 -059.50078058
120 TL
111  13.08124736 -059.48020890 51
111  13.08049570 -059.48001207 20
115  13.07996542 -059.47987320
120 TL
111  13.08108259 -059.48084420 51
111  13.08033397 -059.48064816 20
115  13.07980064 -059.48050932
120 TL
111  13.08093842 -059.48142127 51
111  13.08019390 -059.48122631 20
115  13.07965646 -059.48108555
120 TL
111  13.08079424 -059.48198774 51
111  13.08005366 -059.48179381 20
115  13.07951160 -059.48165186
120 TL
111  13.08065521 -059.48257539 51
111  13.07991013 -059.48238028 20
115  13.07937257 -059.48223951
120 TL
111  13.08049582 -059.48321542 51
111  13.07974763 -059.48301932 20
115  13.07921582 -059.48287984
120 TL
111  13.08034573 -059.48384822 51
111  13.07959821 -059.48365247 20
115  13.07906410 -059.48351382
120 TL
111  13.08019098 -059.48446294 51
111  13.07943989 -059.48426626 20
115  13.07890834 -059.48412706
120 TL
111  13.08002218 -059.48514997 51
111  13.07927373 -059.48495399 20
115  13.07874047 -059.48481398
120 TL
111  13.07984801 -059.48586230 51
111  13.07910548 -059.48565893 20
115  13.07856972 -059.48551244
120 TL
111  13.07954035 -059.48710984 51
111  13.07879999 -059.48690238 20
115  13.07827367 -059.48675504
120 TL
111  13.07967751 -059.48654936 51
111  13.07893483 -059.48634564 20
115  13.07840047 -059.48619927
120 TL
111  13.07939616 -059.48771733 51
111  13.07864612 -059.48751159 20
115  13.07811828 -059.48736680
120 TL
111  13.07923701 -059.48832856 51
115  13.07769599 -059.48788229
120 TL
111  13.07914758 -059.48869423 51
115  13.07760656 -059.48824796
120 TL
111  13.07895955 -059.48934050 51
115  13.07745295 -059.48890131
120 TL
111  13.07890933 -059.48969059 51
115  13.07736465 -059.48923982
120 TL
111  13.07832680 -059.48997724 1
115  13.07743477 -059.48973078
120 TL
111  13.07867447 -059.49044740 1
115  13.07736101 -059.49007805
120 TL
111  13.07859731 -059.49074335 1
115  13.07728386 -059.49037400
120 TL
111  13.07854039 -059.49103116 1
115  13.07722694 -059.49066181
120 TL
111  13.07841674 -059.49139370 1
115  13.07710329 -059.49102434
120 TL
111  13.07742126 -059.49139787 20
115  13.07695763 -059.49126340
120 TL
111  13.07726996 -059.49202795 20
115  13.07680523 -059.49189416
120 TL
111  13.07734928 -059.49170187 20
115  13.07687822 -059.49157184
120 TL
111  13.07722048 -059.49232389 20
115  13.07674980 -059.49219622
120 TL
111  13.07710835 -059.49274900 20
115  13.07663768 -059.49262132
120 TL
111  13.07368261 -059.50333996 1
112  13.07365289 -059.50314603  13.07362444 -059.50304517
111  13.07365289 -059.50314603
112  13.07365289 -059.50314603  13.07362425 -059.50304448 57
112  13.07345792 -059.50290468  13.07334777 -059.50287435
111  13.07345792 -059.50290468
112  13.07345792 -059.50290468  13.07356114 -059.50293279 57
112  13.07372237 -059.50281888  13.07379139 -059.50275619
111  13.07372237 -059.50281888
112  13.07372237 -059.50281888  13.07380137 -059.50274713 1
113  13.07385000 -059.50266036 1
120 TL
111  13.07885770 -059.48352923
112  13.07885770 -059.48352923  13.07886563 -059.48349870 1
112  13.07882194 -059.48327904  13.07878162 -059.48316967
111  13.07882194 -059.48327904
112  13.07882194 -059.48327904  13.07878372 -059.48317538 57
112  13.07858586 -059.48303923  13.07845941 -059.48300593
111  13.07858586 -059.48303923
112  13.07858586 -059.48303923  13.07869044 -059.48306611 57
112  13.07885712 -059.48299557  13.07893121 -059.48295069
111  13.07885712 -059.48299557
112  13.07885712 -059.48299557  13.07896709 -059.48292894 1
112  13.07904316 -059.48277726  13.07905008 -059.48273462
113  13.07904316 -059.48277726 1
120 TL
112  13.07690980 -059.49034927  13.07688501 -059.49045105
111  13.07690980 -059.49034927 1
112  13.07688564 -059.49015300  13.07685816 -059.49005145
111  13.07688564 -059.49015300
112  13.07688564 -059.49015300  13.07685879 -059.49005377 57
112  13.07668495 -059.48991776  13.07656738 -059.48988750
111  13.07668495 -059.48991776
112  13.07668495 -059.48991776  13.07681613 -059.48995020 57
112  13.07698357 -059.48982722  13.07705031 -059.48975886
111  13.07698357 -059.48982722
112  13.07698357 -059.48982722  13.07703793 -059.48977154 51
112  13.07707717 -059.48967250  13.07708459 -059.48963824
113  13.07707717 -059.48967250 1
120 TB
111  13.07734375 -059.48212422 3 102
112  13.07772628 -059.48271005  13.07812005 -059.48281850
111  13.07772628 -059.48271005 3 102
111  13.07857328 -059.48291972
112  13.07857328 -059.48291972  13.07864602 -059.48293528 3 102
112  13.07894582 -059.48270604  13.07900974 -059.48248377
111  13.07894582 -059.48270604 3 102
111  13.08025691 -059.47736078
112  13.08025691 -059.47736078  13.08036636 -059.47689668 3 102
112  13.07994788 -059.47671327  13.07972423 -059.47665953
111  13.07994788 -059.47671327 3 102
111  13.07870281 -059.47639964
111  13.07876649 -059.47612582 3 102
111  13.08014297 -059.47649023
112  13.08014297 -059.47649023  13.08050463 -059.47658305 3 102
112  13.08051343 -059.47737902  13.08039922 -059.47792128
111  13.08051343 -059.47737902 3 102
115  13.08004667 -059.47924942
120 TB
112  13.07573784 -059.48854677  13.07570149 -059.48870961 3 102
112  13.07620393 -059.48878661  13.07641789 -059.48857221
111  13.07620393 -059.48878661 3 102
111  13.07774482 -059.48710781
112  13.07774482 -059.48710781  13.07788766 -059.48694546 3 102
112  13.07794730 -059.48676731  13.07799026 -059.48656037 3 102
111  13.07863538 -059.48396994 3 102
111  13.07874530 -059.48352641
112  13.07874530 -059.48352641  13.07875136 -059.48349219 3 102
112  13.07853674 -059.48315952  13.07830387 -059.48309378
111  13.07853674 -059.48315952 3 102
111  13.07770602 -059.48295441
112  13.07770602 -059.48295441  13.07733634 -059.48285579 3 102
115  13.07707637 -059.48322229
120 TB
112  13.07355505 -059.50338595  13.07362882 -059.50310002 3 102
111  13.07341682 -059.50305110 3 102
111  13.07282000 -059.50289058
112  13.07282000 -059.50289058  13.07273611 -059.50286756 3 102
111  13.07262424 -059.50286973
112  13.07262424 -059.50286973  13.07250937 -059.50287022 3 102
112  13.07232281 -059.50293126  13.07225143 -059.50297193
111  13.07232281 -059.50293126 3 102
111  13.07216147 -059.50303811
111  13.07249936 -059.50166798 3 102
112  13.07267950 -059.50243004  13.07275738 -059.50261795
111  13.07267950 -059.50243004
112  13.07267950 -059.50243004  13.07272589 -059.50254197 3 102
112  13.07291201 -059.50265080  13.07300955 -059.50267555
111  13.07291201 -059.50265080 3 102
111  13.07349952 -059.50279764
112  13.07349952 -059.50279764  13.07355254 -059.50281292 3 102
112  13.07376291 -059.50251662  13.07383158 -059.50227644
111  13.07376291 -059.50251662 3 102
111  13.07677276 -059.49033464
112  13.07677276 -059.49033464  13.07678476 -059.49028689 3 102
112  13.07661393 -059.49002599  13.07640144 -059.48997313
111  13.07661393 -059.49002599 3 102
111  13.07579106 -059.48983645
112  13.07579106 -059.48983645  13.07569546 -059.48980885 3 102
112  13.07558324 -059.48989345  13.07552778 -059.48993664 3 102
115  13.07534892 -059.49014426
120 TB
112  13.07694835 -059.48962903  13.07695885 -059.48958590
111  13.07694835 -059.48962903 3 102
111  13.07710347 -059.48902227
112  13.07710347 -059.48902227  13.07715142 -059.48885792 3 102
112  13.07666117 -059.48873557  13.07636135 -059.48895074
111  13.07666117 -059.48873557 3 102
111  13.07619190 -059.48923552
112  13.07619190 -059.48923552  13.07589499 -059.48954930 3 102
111  13.07625509 -059.48970834 3 102
111  13.07666213 -059.48980509
114  13.07666213 -059.48980509  13.07686712 -059.48985192 3 102
120 Road Markings
112  13.07836094 -059.49246697  13.07834501 -059.49250242 20
112  13.07830440 -059.49243837  13.07831768 -059.49238656
111  13.07830440 -059.49243837 20
111  13.07863622 -059.49091867
112  13.07863622 -059.49091867  13.07868709 -059.49071632 20
112  13.07896556 -059.49023483  13.07907082 -059.48993835
111  13.07896556 -059.49023483
112  13.07896556 -059.49023483  13.07901201 -059.48994325 20
112  13.07905337 -059.48937981  13.07908675 -059.48923131
111  13.07905337 -059.48937981 20
111  13.08144109 -059.47969302
111  13.08149951 -059.47970690 20
111  13.07911206 -059.48939303
112  13.07911206 -059.48939303  13.07908663 -059.48951379 20
112  13.07902754 -059.49024901  13.07895960 -059.49056826
111  13.07902754 -059.49024901
112  13.07902754 -059.49024901  13.07896070 -059.49052120 20
112  13.07869535 -059.49093357  13.07866515 -059.49107554
111  13.07869535 -059.49093357 20
111  13.07836094 -059.49246697
111  13.07833285 -059.49245081 22
111  13.07866504 -059.49092780
112  13.07866504 -059.49092780  13.07871909 -059.49070750 22
112  13.07899555 -059.49024344  13.07905975 -059.48998165
111  13.07899555 -059.49024344
112  13.07899555 -059.49024344  13.07904641 -059.49006393 22
112  13.07908335 -059.48938527  13.07911514 -059.48925635
111  13.07908335 -059.48938527 22
115  13.08146648 -059.47971672
21  13.07179998 -059.50626275 2 75.8700 3.00 API PAPI-4L
21  13.07733611 -059.47826493 2 255.8700 3.00 API PAPI-4L
20  13.07668330 -059.49041328 76.0000 0 2 {@L}A{@Y}B{^r,@@,@L}A
20  13.07867860 -059.48357643 76.0000 0 2 {@L}A{@Y}F{^r,@@,@L}A
20  13.07630384 -059.48959919 165.0000 0 2 {@L}B{@R}9-27{@@,@L}B{@Y,^l}A{safety}A{^r}
20  13.07435201 -059.49072108 38.8600 0 1 {@L}C{@R}9-27{@@,@L}C
20  13.07428764 -059.49248524 254.2700 0 1 {@Y,^l}D-GA{@L}27{@@}9
20  13.07455513 -059.49356608 73.5100 0 1 {@L}9{@Y}D-GA{^r,@@,@L}27
20  13.07365691 -059.49277488 333.6900 0 1 {@L}D{@R}9-27{@@,@L}D
20  13.07616139 -059.48872112 225.0000 0 2 {@L}E{@R}9-27{@@,@L}E{@Y,^ld}AA{safety,^ru}
20  13.07320568 -059.50268154 165.0000 0 2 {@L}E1{@R}9-27{@@,@L}E1{@Y,^l}A{safety}A{^r}
20  13.07266746 -059.50817492 257.5400 0 2 {@L}A{@Y,^l}E2{@@,@L}A
20  13.07176041 -059.50841634 165.0000 0 2 {@L}E2{@R}9-27{@@,@L}E2{safety,@Y}A{^r}
20  13.07962111 -059.47627850 165.0000 0 2 {@L}G{@R}9-27{@@,@L}F{@Y,^l}A{safety}
20  13.07814076 -059.48277143 165.0000 0 2 {@L}F{@R}9-27{@@,@L}F{@Y,^l}A{safety}A{^r}
20  13.07688614 -059.48960654 256.0000 0 2 {@Y,^l}B{@L}A{@@}A
20  13.07501065 -059.48951766 255.8000 0 2 {@L}27{@Y,^lu}C|B{^r,@@,@L}9{@Y,^l}B{no-entry,@R,^r}
20  13.07527190 -059.49062923 76.0000 0 2 {@Y,^l}B|{^lu}E|C{^ld}
20  13.07386544 -059.50336559 75.3200 0 2 {@Y}E1{^r,@L}A{@@}A
20  13.07371391 -059.50253332 256.0000 0 2 {@Y,^l}E1{@L}A{@@}A
20  13.07216132 -059.50322113 76.0000 0 2 {@L}9{@Y,^l}E1{@@,@L}27
20  13.07859504 -059.47711335 76.0000 0 2 {@L}9{@Y,^l}G{@@,@L}27
20  13.07700300 -059.48357670 76.0000 0 2 {@L}9{@Y,^l}F{@@,@L}27
20  13.07891032 -059.48263331 256.0000 0 2 {@Y,^l}F{@L}A{@@}A
20  13.07785403 -059.48687678 255.7200 0 2 {@Y,^ld}E{@L}A{@Y}A{^u,@@,@L}A
20  13.07581549 -059.48835819 256.0000 0 2 {@L}27{@Y}B{^ru}|E{^rd,@@,@L}9
20  13.07213799 -059.50123591 256.0000 0 2 {@L}27{@Y}E1{^r,@@,@L}9
20  13.07058283 -059.50756966 256.0000 0 2 {@L}27{@Y}A2{^r,@@,@L}9
20  13.07696543 -059.48152177 256.0000 0 2 {@L}27{@Y}F{^r,@@,@L}9
14  13.07858084 -059.49016032  98.43 0 Tower Viewpoint
1300  13.07770929 -059.48980445 -14.80 misc helos Helicopters
1301 C none 
1300  13.07314320 -059.49172837   6.71 misc turboprops|props|helos GA Ramp
1301 C none 
1300  13.07350325 -059.49170597 -209.77 misc turboprops|props|helos GA Ramp Helicopter
1301 C none 
1300  13.07700414 -059.49271999 -14.43 misc jets|turboprops|props|helos|fighters Open Ramp Spot 1
1301 C none 
1300  13.07712099 -059.49229580 345.86 misc jets|turboprops|props Open Ramp Spot  2
1301 C none 
1300  13.07724245 -059.49167145 345.86 misc jets|turboprops|props Open Ramp Spot  4
1301 C none 
15  13.07821308 -059.49133545 345.86 Open Ramp Spot  6
15  13.07839213 -059.49068513 345.86 Open Ramp Spot  8
15  13.07846824 -059.49038866 345.86 Open Ramp Spot 9
15  13.07868557 -059.48962582 345.86 Open Ramp Spot  11
15  13.07877230 -059.48928347 345.86 Open Ramp Spot 12
15  13.07894226 -059.48863363 345.86 Open Ramp Spot 13
15  13.07903382 -059.48826921 345.86 Terminal Start Spot 14
15  13.07917282 -059.48765441 345.86 Open Ramp Spot 15
15  13.07933880 -059.48705090 345.86 Terminal Start Spot 16
15  13.08010323 -059.48378693 345.86 Open Ramp Spot 21
15  13.08024909 -059.48314696 345.86 Open Ramp Spot 22
15  13.08054704 -059.48192302 346.08 Air Freight Spot 24
18  13.07924300 -059.49161730 1 Airport Beacon
19  13.07782308 -059.47688147 1 WS
19  13.07604290 -059.49151554 1 WS
19  13.07246689 -059.50563195 1 WS
53 12190 ADAMS GND
54 11870 ADAMS TWR
55 12935 ADAMS APP
55 12070 ADAMS APP
55 12120 ADAMS APP
55 12885 ADAMS APP
99
